-0.00185544517326675,-0.0985839144136537,1
-0.0507199226108973,0.0232983847452028,1
-0.0315948512275856,-0.050543104469054,1
-0.0253324297390394,-0.0304599683159617,2
-0.0829585020981792,-0.0830244555825176,2
-0.0683809420559795,-0.105516687698101,2
-0.0584915765192385,-0.0802812919309704,2
-0.0183861563950056,-0.0524073334421651,2
-0.0829301806603675,-0.108207364936723,2
-0.049925507376049,-0.029064408670643,2
-0.125964299949887,-0.064079813879614,2
-0.0690799667319644,-0.0570769467840664,2
-0.0979467178934602,-0.110482339117507,2
-0.0460767749832573,-0.0601357495682347,3
-0.0247477962241049,-0.0642939333095023,3
-0.14097888128338,-0.064121375625402,3
-0.0751771130788735,-0.0591437535507051,3
-0.105191322845276,-0.0925405422486554,3
-0.0884750406412296,-0.0311472653835042,3
-0.0699956385168612,0.00316352105636164,3
-0.0682109560087318,-0.057956091233231,3
-0.0516204382139245,-0.0154640308458896,3
-0.0626486889078088,-0.0302174046223892,3
-0.0594868372235284,-0.00830845900949723,3
-0.102497513396575,-0.0398410071448393,3
-0.107151117366984,-0.0721759486184713,3
-0.121096714292604,-0.0758825926498361,3
-0.076902413447007,-0.0999846396572226,3
-0.0860644210593347,-0.075201332748003,3
-0.057133540362678,-0.0814698644969671,3
-0.0875163328257539,-0.0881971310158529,3
-0.0545728661016932,-0.0952206164938353,3
-0.0729657755550005,-0.133354226787903,3
-0.0662564694101545,0.021514818787566,3
0.101863390729985,0.0273397075508849,3
-0.0286327124173881,0.013681127888044,3
-0.152719215960556,-0.0016657356340056,3
0.0369785258058917,-0.297808290416744,3
0.062763696175994,-0.16112144808434,3
-0.0876117849912173,0.00434990145516347,3
-0.0172514673034413,-0.0203563461807906,3
-0.227056469268307,-0.118984002683301,3
0.0661095492170865,-0.018440803251188,3
-0.0929708213195186,0.00720775519967283,3
0.109573605210979,-0.0735641023263348,3
0.143342613090972,-0.151940059809765,3
-0.0891904301440596,0.0142576576630052,3
-0.0961704831163434,-0.224778121640094,3
0.00971586246913007,-0.114830804696546,3
-0.108786850834503,-0.261244371256497,3
-0.103515988605419,-0.398721897253705,3
-0.161719819925415,-0.0739967069125854,3
-0.235455369308505,-0.0339057981329804,3
-0.243681273454461,-0.224613815723311,4
-0.277851606462777,-0.248816805235967,4
-0.337837600011889,-0.325157057544878,4
-0.321689877817575,-0.270548214882483,4
-0.330231607882332,-0.334581423631512,4
0.439280459656236,0.461217578037809,4
0.399878355016548,0.485434205026361,4
0.337650071407148,0.374781826910519,4
0.309886723454897,0.436060606274737,4
0.389647438920096,0.490063341639353,4
0.435597707399763,0.492138142814263,4
0.491975606836758,0.32138196225366,4
-0.332459636516278,-0.269720579346193,4
-0.255161001211189,-0.200937947455384,4
-0.356285555722813,-0.299571921462047,4
-0.257228634652148,-0.32781508524765,4
-0.392429107777876,-0.238988777551756,4
0.422838365798872,0.462361741604472,4
0.436040540002973,0.430856444717684,4
0.488632640405491,0.420772798103771,4
0.26034651961694,0.43961849365872,4
0.334117392090214,0.446418957477602,4
0.372480386826086,0.37487158903334,4
0.398875184145966,0.378328497076957,4
0.42435100216833,0.364693164972575,4
0.466240657481309,0.457264152146919,4
0.389196354056526,0.407448094367268,4
0.462031774478009,0.442896537361016,4
0.405148212279335,0.471875221022186,4
0.464434901938004,0.447818556858731,4
